`countryId`,`countryCode`,__v,`countryName`,`isBGVerification`,`isIPVerification`,`mobileCode`,`mobileLength`,`niceName`,`currencyCode`,`currencyName`
(1,AF,0,AFGHANISTAN,0,0,'+93',9,Afghanistan,AFN,Afghani)
(2,AL,0,ALBANIA,0,0,'+355',9,Albania,ALL,Lek)
(3,DZ,0,ALGERIA,0,0,'+213',9,Algeria,DZD,Algerian Dinar)
(4,AS,0,AMERICAN SAMOA,0,0,'+1684',9,'American Samoa''',USD,US Dollar)
(5,AD,0,ANDORRA,0,0,'+376',9,Andorra,EUR,Euro)
(6,AO,0,ANGOLA,0,0,'+244',9,Angola,AOA,Kwanza)
(7,AI,0,ANGUILLA,0,0,'+1264',9,Anguilla,XCD,East Caribbean Dollar)
(8,AQ,0,ANTARCTICA,0,0,'+0',9,Antarctica,No universal currency)
(9,AG,0,ANTIGUA AND BARBUDA,0,0,'+1268',10,'Antigua and Barbuda''',XCD,East Caribbean Dollar)
(10,AR,0,ARGENTINA,0,0,'+54',10,Argentina,ARS,Argentine Peso)
(11,AM,0,ARMENIA,0,0,'+374',10,Armenia,AMD,Armenian Dram)
(12,AW,0,ARUBA,0,0,'+297',10,Aruba,AWG,Aruban Florin)
(13,AU,0,AUSTRALIA,0,0,'+61',9,Australia,AUD,Australian Dollar)
(14,AT,0,AUSTRIA,0,0,'+43',10,Austria,EUR,Euro)
(15,AZ,0,AZERBAIJAN,0,0,'+994',9,Azerbaijan,AZN,Azerbaijan Manat)
(16,BS,0,BAHAMAS,0,0,'+1242',9,Bahamas,BSD,Bahamian Dollar)
(17,BH,0,BAHRAIN,0,0,'+973',8,Bahrain,BHD,Bahraini Dinar)
(18,BD,0,BANGLADESH,0,0,'+880',10,Bangladesh,BDT,Taka)
(19,BB,0,BARBADOS,0,0,'+1246',10,Barbados,BBD,Barbados Dollar)
(20,BY,0,BELARUS,0,0,'+375',9,Belarus,BYN,Belarusian Ruble)
(21,BE,0,BELGIUM,0,0,'+32',9,Belgium,EUR,Euro)
(22,BZ,0,BELIZE,0,0,'+501',9,Belize,BZD,Belize Dollar)
(23,BJ,0,BENIN,0,0,'+229',9,Benin,XOF,CFA Franc BCEAO)
(24,BM,0,BERMUDA,0,0,'+1441',9,Bermuda,BMD,Bermudian Dollar)
(25,BT,0,BHUTAN,0,0,'+975',10,Bhutan,INR,Indian Rupee)
(26,BO,0,BOLIVIA,0,0,'+591',9,Bolivia,BOB,Boliviano)
(27,BA,0,BOSNIA AND HERZEGOVINA,0,0,'+387',8,'Bosnia and Herzegovina''',BAM,Convertible Mark)
(28,BW,0,BOTSWANA,0,0,'+267',8,Botswana,BWP,Pula)
(29,BV,0,BOUVET ISLAND,0,0,'+0',8,'Bouvet Island''',NOK,Norwegian Krone)
(30,BR,0,BRAZIL,0,0,'+55',11,Brazil,BRL,Brazilian Real)
(31,IO,0,BRITISH INDIAN OCEAN TERRITORY,0,0,'+246',9,'British Indian Ocean Territory''',USD,US Dollar)
(32,BN,0,BRUNEI DARUSSALAM,0,0,'+673',9,'Brunei Darussalam''',BND,Brunei Dollar)
(33,BG,0,BULGARIA,0,0,'+359',9,Bulgaria,BGN,Bulgarian Lev)
(34,BF,0,BURKINA FASO,0,0,'+226',8,'Burkina Faso''',XOF,CFA Franc BCEAO)
(35,BI,0,BURUNDI,0,0,'+257',9,Burundi,BIF,Burundi Franc)
(36,KH,0,CAMBODIA,0,0,'+855',9,Cambodia,KHR,Riel)
(37,CM,0,CAMEROON,0,0,'+237',9,Cameroon,XAF,CFA Franc BEAC)
(38,CA,0,CANADA,0,0,'+1',10,Canada,CAD,Canadian Dollar)
(39,CV,0,CAPE VERDE,0,0,'+238',9,'Cape Verde''',,)
(40,KY,0,CAYMAN ISLANDS,0,0,'+1345',9,'Cayman Islands''',),
(41,CF,0,CENTRAL AFRICAN REPUBLIC,0,0,'+236',9,'Central African Republic''',,)
